,x,Freq. Ass.,Freq. Rel.,MEAN,N,SUM,MEAN,MEAN
,<i>,,p(i),Σi*p(i),,,,
1,25,1,0.00390625,29,256,7424,29,29
2,26,8,0.03125,,,,,
3,26,,,,,,,
4,26,,,,,,,
5,26,,,,,,,
6,26,,,,,,,
7,26,,,,,,,
8,26,,,,,,,
9,26,,,,,,,
10,27,28,0.109375,,,,,
11,27,,,,,,,
12,27,,,,,,,
13,27,,,,,,,
14,27,,,,,,,
15,27,,,,,,,
16,27,,,,,,,
17,27,,,,,,,
18,27,,,,,,,
19,27,,,,,,,
20,27,,,,,,,
21,27,,,,,,,
22,27,,,,,,,
23,27,,,,,,,
24,27,,,,,,,
25,27,,,,,,,
26,27,,,,,,,
27,27,,,,,,,
28,27,,,,,,,
29,27,,,,,,,
30,27,,,,,,,
31,27,,,,,,,
32,27,,,,,,,
33,27,,,,,,,
34,27,,,,,,,
35,27,,,,,,,
36,27,,,,,,,
37,27,,,,,,,
38,28,56,0.21875,,,,,
39,28,,,,,,,
40,28,,,,,,,
41,28,,,,,,,
42,28,,,,,,,
43,28,,,,,,,
44,28,,,,,,,
45,28,,,,,,,
46,28,,,,,,,
47,28,,,,,,,
48,28,,,,,,,
49,28,,,,,,,
50,28,,,,,,,
51,28,,,,,,,
52,28,,,,,,,
53,28,,,,,,,
54,28,,,,,,,
55,28,,,,,,,
56,28,,,,,,,
57,28,,,,,,,
58,28,,,,,,,
59,28,,,,,,,
60,28,,,,,,,
61,28,,,,,,,
62,28,,,,,,,
63,28,,,,,,,
64,28,,,,,,,
65,28,,,,,,,
66,28,,,,,,,
67,28,,,,,,,
68,28,,,,,,,
69,28,,,,,,,
70,28,,,,,,,
71,28,,,,,,,
72,28,,,,,,,
73,28,,,,,,,
74,28,,,,,,,
75,28,,,,,,,
76,28,,,,,,,
77,28,,,,,,,
78,28,,,,,,,
79,28,,,,,,,
80,28,,,,,,,
81,28,,,,,,,
82,28,,,,,,,
83,28,,,,,,,
84,28,,,,,,,
85,28,,,,,,,
86,28,,,,,,,
87,28,,,,,,,
88,28,,,,,,,
89,28,,,,,,,
90,28,,,,,,,
91,28,,,,,,,
92,28,,,,,,,
93,28,,,,,,,
94,29,70,0.2734375,,,,,
95,29,,,,,,,
96,29,,,,,,,
97,29,,,,,,,
98,29,,,,,,,
99,29,,,,,,,
100,29,,,,,,,
101,29,,,,,,,
102,29,,,,,,,
103,29,,,,,,,
104,29,,,,,,,
105,29,,,,,,,
106,29,,,,,,,
107,29,,,,,,,
108,29,,,,,,,
109,29,,,,,,,
110,29,,,,,,,
111,29,,,,,,,
112,29,,,,,,,
113,29,,,,,,,
114,29,,,,,,,
115,29,,,,,,,
116,29,,,,,,,
117,29,,,,,,,
118,29,,,,,,,
119,29,,,,,,,
120,29,,,,,,,
121,29,,,,,,,
122,29,,,,,,,
123,29,,,,,,,
124,29,,,,,,,
125,29,,,,,,,
126,29,,,,,,,
127,29,,,,,,,
128,29,,,,,,,
129,29,,,,,,,
130,29,,,,,,,
131,29,,,,,,,
132,29,,,,,,,
133,29,,,,,,,
134,29,,,,,,,
135,29,,,,,,,
136,29,,,,,,,
137,29,,,,,,,
138,29,,,,,,,
139,29,,,,,,,
140,29,,,,,,,
141,29,,,,,,,
142,29,,,,,,,
143,29,,,,,,,
144,29,,,,,,,
145,29,,,,,,,
146,29,,,,,,,
147,29,,,,,,,
148,29,,,,,,,
149,29,,,,,,,
150,29,,,,,,,
151,29,,,,,,,
152,29,,,,,,,
153,29,,,,,,,
154,29,,,,,,,
155,29,,,,,,,
156,29,,,,,,,
157,29,,,,,,,
158,29,,,,,,,
159,29,,,,,,,
160,29,,,,,,,
161,29,,,,,,,
162,29,,,,,,,
163,29,,,,,,,
164,30,56,0.21875,,,,,
165,30,,,,,,,
166,30,,,,,,,
167,30,,,,,,,
168,30,,,,,,,
169,30,,,,,,,
170,30,,,,,,,
171,30,,,,,,,
172,30,,,,,,,
173,30,,,,,,,
174,30,,,,,,,
175,30,,,,,,,
176,30,,,,,,,
177,30,,,,,,,
178,30,,,,,,,
179,30,,,,,,,
180,30,,,,,,,
181,30,,,,,,,
182,30,,,,,,,
183,30,,,,,,,
184,30,,,,,,,
185,30,,,,,,,
186,30,,,,,,,
187,30,,,,,,,
188,30,,,,,,,
189,30,,,,,,,
190,30,,,,,,,
191,30,,,,,,,
192,30,,,,,,,
193,30,,,,,,,
194,30,,,,,,,
195,30,,,,,,,
196,30,,,,,,,
197,30,,,,,,,
198,30,,,,,,,
199,30,,,,,,,
200,30,,,,,,,
201,30,,,,,,,
202,30,,,,,,,
203,30,,,,,,,
204,30,,,,,,,
205,30,,,,,,,
206,30,,,,,,,
207,30,,,,,,,
208,30,,,,,,,
209,30,,,,,,,
210,30,,,,,,,
211,30,,,,,,,
212,30,,,,,,,
213,30,,,,,,,
214,30,,,,,,,
215,30,,,,,,,
216,30,,,,,,,
217,30,,,,,,,
218,30,,,,,,,
219,30,,,,,,,
220,31,28,0.109375,,,,,
221,31,,,,,,,
222,31,,,,,,,
223,31,,,,,,,
224,31,,,,,,,
225,31,,,,,,,
226,31,,,,,,,
227,31,,,,,,,
228,31,,,,,,,
229,31,,,,,,,
230,31,,,,,,,
231,31,,,,,,,
232,31,,,,,,,
233,31,,,,,,,
234,31,,,,,,,
235,31,,,,,,,
236,31,,,,,,,
237,31,,,,,,,
238,31,,,,,,,
239,31,,,,,,,
240,31,,,,,,,
241,31,,,,,,,
242,31,,,,,,,
243,31,,,,,,,
244,31,,,,,,,
245,31,,,,,,,
246,31,,,,,,,
247,31,,,,,,,
248,32,8,0.03125,,,,,
249,32,,,,,,,
250,32,,,,,,,
251,32,,,,,,,
252,32,,,,,,,
253,32,,,,,,,
254,32,,,,,,,
255,32,,,,,,,
256,33,1,0.00390625,,,,,
